Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/refcoco_aux/clip.pt
Checkpoint: checkpoints/stage5/clip_1pct_seed2/last.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.206203
T_acc: 0.812535
N_acc: 0.000000

[diagnostics]
num_samples: 10834
mean_precision: 0.230340
mean_recall: 0.254477
mean_f1: 0.238385
exact_set_accuracy: 0.206203
cardinality_accuracy: 0.688850
count_class_accuracy: 0.688850
count_class_evaluated: 10834
micro_precision: 0.271813
micro_recall: 0.254477
micro_f1: 0.262859
total_tp: 2757
total_fp: 7386
total_fn: 8077
no_target_total: 0
no_target_accuracy: 0.000000
false_grounding_rate: 0.000000
single_target_total: 10834
single_target_localization_accuracy: 0.254477
single_target_exact_accuracy: 0.206203
multi_target_total: 0
multi_target_mean_f1: 0.000000
multi_target_exact_accuracy: 0.000000

[no-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[single-target]
num_samples: 10834
mean_precision: 0.230340
mean_recall: 0.254477
mean_f1: 0.238385
exact_set_accuracy: 0.206203
cardinality_accuracy: 0.688850
count_class_accuracy: 0.688850
count_class_evaluated: 10834
micro_precision: 0.271813
micro_recall: 0.254477
micro_f1: 0.262859
total_tp: 2757
total_fp: 7386
total_fn: 8077

[multi-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 0]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 1]
num_samples: 10834
mean_precision: 0.230340
mean_recall: 0.254477
mean_f1: 0.238385
exact_set_accuracy: 0.206203
cardinality_accuracy: 0.688850
count_class_accuracy: 0.688850
count_class_evaluated: 10834
micro_precision: 0.271813
micro_recall: 0.254477
micro_f1: 0.262859
total_tp: 2757
total_fp: 7386
total_fn: 8077

[target-count 2]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 3+]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0
